,ID,Line,Condition,Path,Cyt,Mem_post,Dosage_af,Dosage_sub,Genotype
0,0,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/00",443.4605084374418,353.95626735890465,431.4177927342099,266.59057067003596,"Wild type, par-3 -/-"
1,1,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/01",1134.9545028829984,2279.064665791203,1369.2251693737444,1885.1703686613573,"Wild type, par-3 -/-"
2,2,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/02",508.5685915120047,378.1732175133265,477.0186920246186,617.004962490405,"Wild type, par-3 -/-"
3,3,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/03",598.1182006746568,226.93265587023637,472.35770717265643,27.534898421667094,"Wild type, par-3 -/-"
4,4,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/04",574.1907388641814,522.3175221603288,608.1732896099492,643.5904861640665,"Wild type, par-3 -/-"
5,5,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/05",681.1136929572955,737.7883120182164,714.3770766934259,874.4642042718442,"Wild type, par-3 -/-"
6,6,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/00",3926.998091564441,12362.022813307496,6170.155704656297,8334.820900508686,"Wild type, par-3 -/-"
7,7,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/01",3543.3022503741095,14032.260939065081,5977.5057269533645,7857.182343120323,"Wild type, par-3 -/-"
8,8,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/02",2923.927780038817,14272.848483094513,5387.2626068961135,6722.919016984633,"Wild type, par-3 -/-"
9,9,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/03",3067.2568327838517,12678.552430462529,5349.921009223119,6759.546658935864,"Wild type, par-3 -/-"
10,10,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/04",3049.9773416531825,11721.563977692073,5506.529452194121,6801.018889757626,"Wild type, par-3 -/-"
11,11,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg369_wt_tom4,15,60/00",5083.226720292353,9237.42992957829,6506.999334574607,8568.559939386807,"L109R, par-3 -/-"
12,12,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg369_wt_tom4,15,60/01",5362.325113393889,8940.102965515387,6419.265579348202,8373.838760390861,"L109R, par-3 -/-"
13,13,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg369_wt_tom4,15,60/02",6660.528308391758,9750.870725965975,8308.435226925401,11425.847825364513,"L109R, par-3 -/-"
14,14,nwg201,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/00",1135.249385270021,3261.960844142292,1614.1999097879152,2130.68442983315,"Wild type, par-3 -/-"
15,15,nwg201,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/01",856.7243676989965,978.5308020951112,901.1186499923468,1191.6612685702894,"Wild type, par-3 -/-"
16,16,nwg201,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/02",851.6002816948201,1354.8255629560595,1075.8156900347976,1280.8534983899717,"Wild type, par-3 -/-"
17,17,nwg201,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/03",1001.2672755688512,1575.0723637740625,1154.3216099771303,1074.7779891179798,"Wild type, par-3 -/-"
18,18,nwg201,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/04",816.3620126459465,800.9050245921281,855.6001609187373,1283.0017575226275,"Wild type, par-3 -/-"
19,19,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/00",2603.739052725447,9052.543583490102,4262.122420612734,4939.808753113972,"Wild type, par-3 -/-"
20,20,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/01",2672.4049371184587,9273.04787192168,4373.602871521866,4882.693424537718,"Wild type, par-3 -/-"
21,21,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/02",2592.7293691721925,11037.514032688407,4443.28202647039,4885.93375674199,"Wild type, par-3 -/-"
22,22,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/03",1317.8861728586296,4179.069082242104,2053.4928654484283,2397.9581749544113,"Wild type, par-3 -/-"
23,23,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/04",2632.96793983654,9333.637585453213,4346.684303385823,5332.18148896805,"Wild type, par-3 -/-"
24,24,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/05",2490.033064934926,7053.55354408533,3759.57421923051,4607.93555520506,"Wild type, par-3 -/-"
25,25,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/06",2487.675263720242,6739.263202053351,3807.9437581039665,4548.2684910870175,"Wild type, par-3 -/-"
26,26,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/07",2508.006302479381,7569.950713078286,4035.399932574579,4215.133246278212,"Wild type, par-3 -/-"
27,27,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/08",1882.9044020755834,5504.614422556213,2817.0453659722143,3236.719994165637,"Wild type, par-3 -/-"
28,28,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/09",2194.4513969159934,5825.5111180633285,3308.969825184675,3730.9976618441788,"Wild type, par-3 -/-"
29,29,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/10",1713.4285991151294,3467.1703499903024,2113.5270912169353,2138.839208838752,"Wild type, par-3 -/-"
30,30,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/11",1673.6277973510012,3491.313286835052,2247.912251019858,2564.2720048559504,"Wild type, par-3 -/-"
31,31,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/12",1961.723171905493,5199.972731757982,2877.498491855603,3270.750172809713,"Wild type, par-3 -/-"
32,32,nwg201,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/13",1328.9735635551851,2787.8979927652695,1675.8101933933308,1341.9107247035863,"Wild type, par-3 -/-"
33,33,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_wt_tom4,15,60/00",3946.481267200035,12965.900617033178,6373.368123631416,9115.118480137273,"Wild type, par-3 -/-"
34,34,nwg201,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_wt_tom4,15,60/01",3150.2385855058437,13197.90656422116,5617.6740476670975,7388.843346586955,"Wild type, par-3 -/-"
35,35,nwg369,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11161900par2_tom4,15,60/00",2143.2235513386067,2271.138788360301,2497.021272869662,3051.1662469136973,"L109R, par-3 -/-"
36,36,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/00",2505.1644964295215,3991.012047276649,3382.781656715688,4382.082243946585,"L109R, par-3 -/-"
37,37,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/01",2919.7988267079418,3775.9498345405723,3641.655251372311,4359.920403578613,"L109R, par-3 -/-"
38,38,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/02",2782.2029727795834,4091.121933105371,3324.387724425701,4301.9409235285875,"L109R, par-3 -/-"
39,39,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/03",3103.584140808917,4232.98549067788,3718.516864119314,4963.6975717477635,"L109R, par-3 -/-"
40,40,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/04",2884.0194385880186,4428.9611638402575,3774.9723532135504,4394.968542050909,"L109R, par-3 -/-"
41,41,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/05",1491.9501353728256,1742.4904426057105,1791.0661199176461,2379.2357738118035,"L109R, par-3 -/-"
42,42,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/06",2750.1826188064583,3723.5193461870317,3422.759427662865,4046.2014125034148,"L109R, par-3 -/-"
43,43,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/07",1763.257708322421,2059.445240984375,2189.2298652534987,2969.527674804556,"L109R, par-3 -/-"
44,44,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/08",1576.6075816778864,1777.32519949128,1897.1082523723674,2177.4913433796173,"L109R, par-3 -/-"
45,45,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/09",2213.4056655639797,2849.2694136790396,2740.946481050843,3103.1269281847417,"L109R, par-3 -/-"
46,46,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/10",1584.2235865849655,1432.2214983674746,1832.8160356570259,2337.40013249202,"L109R, par-3 -/-"
47,47,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/11",1632.9613656375225,1486.979538644886,1696.351344168322,2002.451705364785,"L109R, par-3 -/-"
48,48,nwg369,11170730par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/12",1998.5001495209806,3086.9585918134044,2291.8626018141363,2698.6147245734974,"L109R, par-3 -/-"
49,49,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/00",4557.706658934169,6633.9767520781925,5751.103112256297,7462.593208812836,"L109R, par-3 -/-"
50,50,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/01",4217.45887930697,6576.331399575053,5500.054751914885,7315.6610699728535,"L109R, par-3 -/-"
51,51,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/02",4304.120033417629,6726.310921803973,5299.721903001084,6611.227273680217,"L109R, par-3 -/-"
52,52,nwg369,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/03",4359.542485052841,8253.47541632775,5875.533585425142,7759.971972774141,"L109R, par-3 -/-"
53,53,od58,11161000xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/00",969.985789027721,1057.0843796435763,1137.8342779953352,1586.014964739833,PH
54,54,od58,11161000xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/01",938.1185372734413,1312.2950076050806,1112.41624009478,1212.6223511230737,PH
55,55,od58,11161000xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/02",914.828595270092,1371.6880081211746,1142.263468437105,1532.8729701494058,PH
56,56,od58,11161000xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/03",629.759089605206,1174.842008705423,860.7376686299236,493.1954628072517,PH
57,57,od58,11161000xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/04",670.3497656314909,1068.127355609577,927.0223574753857,629.9634854115457,PH
58,58,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/00",1110.226296143314,1923.5010338913755,1543.9377265138735,1403.089873446388,PH
59,59,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/01",930.2158645232217,1740.1032569012484,1262.7554291797508,1185.3945028373182,PH
60,60,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/02",848.2959461521402,1685.428916421824,1219.2775081850587,1451.89454851751,PH
61,61,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/05",2624.0798589124147,5044.0904737391975,4045.603615532332,5466.477494216075,PH
62,62,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/06",1242.7911829018494,2199.3587833632528,1777.4766144288337,1773.8273701987246,PH
63,63,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/07",1114.51216357058,2263.397227681263,1490.864299287499,2019.4463131239127,PH
64,64,od58,11161900xfp,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/08",1306.455799186863,2392.3258737139918,1957.5005134509042,2500.1777164387267,PH
65,65,nwg325,11171800par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/00",1320.909427873503,981.393410329604,1263.7301664321308,1411.4333453313548,Wild type
66,66,nwg325,11171800par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/01",556.0721491235242,440.4281934634156,554.0018237695966,-286.7499110239073,Wild type
67,67,nwg325,11171800par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/02",784.8902889505913,494.67670144354514,717.074276480678,816.1184120322514,Wild type
68,68,nwg325,11171800par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/03",974.807369815216,1834.151624913219,1088.2519337971225,1259.6062092469547,Wild type
69,69,nwg325,11171800par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/04",719.5631827519758,636.736875260078,614.4825497430794,398.22208131830394,Wild type
70,70,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/01",2679.392580680246,13722.589350678227,3601.9985934515025,4185.282175706761,Wild type
71,71,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/02",2958.773148942754,17012.748981716322,4384.502523727089,4515.132778993211,Wild type
72,72,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/03",2221.6778199306455,12973.644217138388,3503.1949589880514,3790.0482310824027,Wild type
73,73,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/04",2514.5172606985207,17815.15798179269,3964.138604517841,4563.51184731556,Wild type
74,74,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/05",2396.9691780361195,15446.46501377869,3688.88785008084,4092.883206175504,Wild type
75,75,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/06",2262.811889441399,12310.283783719056,3280.4890032499134,3305.423038209632,Wild type
76,76,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/07",2873.4066812462547,17018.510191348025,4252.001107680699,4680.1471062622495,Wild type
77,77,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/08",1031.8252032605417,2091.426331022784,1131.739915933388,1072.927618759014,Wild type
78,78,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/09",1667.5761229205461,6103.787092335257,2140.2536262424783,2120.677385296317,Wild type
79,79,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/10",1220.6121578208808,2000.0918785455137,1268.3144731357236,1090.0543295626949,Wild type
80,80,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/11",1834.0019061056005,9732.40343057925,2459.1725705807958,2290.811687590106,Wild type
81,81,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/12",1871.7104390165412,6728.193084067141,2265.032828487587,2304.905151117089,Wild type
82,82,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/13",2200.042045218843,9618.126761527064,2775.825467486229,3010.551975786014,Wild type
83,83,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/14",1642.6267131828165,8509.567403555908,2365.127251732173,2258.064975112604,Wild type
84,84,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/15",1670.088898870326,10005.367513777173,2518.808002400348,2460.5170970041263,Wild type
85,85,nwg325,11180930par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/16",1758.2198096889963,8766.845516601401,2449.8655155352003,2534.377649465343,Wild type
86,86,nwg325,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_wt_tom4,15,60/00",2918.986610799615,22067.885691556494,4951.369860792106,6319.857663106466,Wild type
87,87,nwg325,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_wt_tom4,15,60/01",3238.9416214893295,20200.63013820267,5160.736699073593,6700.901559923877,Wild type
88,88,n2,11161900ctrl,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900ctrl_tom4,15,60/00",-9.161300683759542,197.2869060956505,-10.922199543339662,-35.72220719306097,N2
89,89,n2,11161900ctrl,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900ctrl_tom4,15,60/03",21.576455691149548,191.79524748512625,32.85312510215035,74.30353310681221,N2
90,90,n2,11161900ctrl,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900ctrl_tom4,15,60/09",41.91648685836041,134.90061567714653,41.086451912288965,-259.4975841758205,N2
91,91,n2,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/05",135.9584128375231,68.20219760466027,51.32506089025007,-135.3807528037987,N2
92,92,n2,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/06",-17.819803676624268,255.3819338348748,46.87521198054001,-579.5737916064331,N2
93,93,n2,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/07",31.788025032855206,-94.57052067568905,-49.83963046760388,-174.32038698117822,N2
94,94,n2,11161900par2,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/08",64.16769122982387,180.53200334139652,23.166836983510095,-261.8280206811128,N2
95,95,n2,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/00",-64.43744248961772,150.3772021143755,-73.397414388972,492.78730391156387,N2
96,96,n2,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/10",-96.45142497688354,276.56869300280863,-23.393533331584006,130.99604559316958,N2
97,97,n2,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/11",16.37724979981402,-291.25878875004224,-134.33694354744958,184.12082411131632,N2
98,98,n2,wt,"/Users/blandt/Desktop/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/12",19.470937807716943,-122.2966722751689,-18.78640369566001,564.1150367185437,N2
99,99,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg325_tom4,15,60/00/",3014.922700031531,21188.28142820886,4913.80382569968,6262.577353267679,Wild type
100,100,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg325_tom4,15,60/01/",3432.1099862911956,22460.78322723625,5320.842091191642,6812.609072036868,Wild type
101,101,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg325_tom4,15,60/02/",2928.731198718648,21680.79575516808,4872.034169498805,5509.138769606707,Wild type
102,102,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg325_tom4,15,60/03/",2523.1321206738726,19413.09429104873,4326.293256874634,4735.679267166304,Wild type
103,103,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg325_tom4,15,60/04/",2921.820220904556,14870.056965792488,3779.5299582642815,3824.408724030598,Wild type
104,104,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg325_tom4,15,60/00/",3399.29460534041,18494.284797845467,4768.042838569513,5972.49407135287,Wild type
105,105,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg325_tom4,15,60/01/",2759.527598486058,26366.434512362284,5290.54612453106,6518.913603535306,Wild type
106,106,nwg325,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg325_tom4,15,60/02/",3223.349034673624,22441.12609873415,5040.693196489382,6123.98446338179,Wild type
107,107,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg338_tom4,15,60/00/",5939.033590314954,11202.732466171517,6387.822097051834,8270.562159191513,L109R
108,108,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg338_tom4,15,60/01/",5799.108830958012,12498.29941065747,6310.340026984633,7925.553672604117,L109R
109,109,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg338_tom4,15,60/02/",5296.907498468062,11519.649004168952,5917.132881462581,7453.504277242662,L109R
110,110,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg338_tom4,15,60/03/",6213.967124172994,11076.851622684106,6571.664093792887,8166.275206736511,L109R
111,111,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211106_nwg338_tom4,15,60/04/",5372.794001906954,8934.593078057344,5873.060858352905,7140.082831220929,L109R
112,112,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg338_tom4,15,60/00/",6144.261216680332,9884.41318199307,6013.130393580092,7721.708612502916,L109R
113,113,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg338_tom4,15,60/01/",4999.612741910111,9572.973075968508,5411.068380401406,6915.9138352232585,L109R
114,114,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg338_tom4,15,60/02/",5436.646740995274,10631.219227506233,5693.633992585998,7314.393926278437,L109R
115,115,nwg338,"tom4,15,60","/Users/blandt/Desktop/RING lines/Experiment/211112_nwg338_tom4,15,60/03/",5589.498151873767,10060.809366399892,6011.424227342692,7310.413782575188,L109R
