,ID,Line,Condition,Path,Cyt,Mem_tot,Mem_ant,Mem_post,Dosage_af,Dosage_sub,Genotype
0,0,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/00",382.99466977030045,365.8673353558102,352.35190755803626,462.86020714890975,431.4177927342099,266.59057067003596,"Wild type, par-3 -/-"
1,1,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/01",1058.8700638576088,1774.3822164898218,1534.4435596571682,2463.5349417348475,1369.2251693737444,1885.1703686613573,"Wild type, par-3 -/-"
2,2,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/02",453.8333632529412,294.9042029861136,210.6634498412969,395.0798213183808,477.0186920246186,617.004962490405,"Wild type, par-3 -/-"
3,3,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/03",490.10874599090283,245.9092465833227,202.16788060194722,326.8613316029758,472.35770717265643,27.534898421667094,"Wild type, par-3 -/-"
4,4,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/04",568.8114678188554,454.15869265609655,287.195538265696,616.4245891415054,608.1732896099492,643.5904861640665,"Wild type, par-3 -/-"
5,5,nwg201,11121830par2rnai,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_11121830par2rnai_tom4,15,60/05",639.8894520942916,611.8719274235496,406.06936697709745,857.1746784843641,714.3770766934259,874.4642042718442,"Wild type, par-3 -/-"
6,6,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/00",3607.917505474173,11560.966742049788,11334.170574069189,13046.65822539605,6170.155704656297,8334.820900508686,"Wild type, par-3 -/-"
7,7,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/01",3501.206610249253,11464.444283584047,10164.094852521406,14680.442501526442,5977.5057269533645,7857.182343120323,"Wild type, par-3 -/-"
8,8,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/02",3028.124441415657,10423.69954050418,8517.62938747085,14506.45374353264,5387.2626068961135,6722.919016984633,"Wild type, par-3 -/-"
9,9,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/03",3014.8439914458995,10228.086829046579,9007.559981020242,13123.607282059253,5349.921009223119,6759.546658935864,"Wild type, par-3 -/-"
10,10,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg201_wt_tom4,15,60/04",2962.3212424299168,10874.878765128627,10767.540085305058,12122.094326286438,5506.529452194121,6801.018889757626,"Wild type, par-3 -/-"
11,11,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg369_wt_tom4,15,60/00",4886.337184028788,8660.43449916095,6863.786298821338,10188.542993400255,6506.999334574607,8568.559939386807,"L109R, par-3 -/-"
12,12,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg369_wt_tom4,15,60/01",4677.486428944553,8714.321100982515,7439.5503852089005,9966.181985420364,6419.265579348202,8373.838760390861,"L109R, par-3 -/-"
13,13,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211113_nwg369_wt_tom4,15,60/02",6047.426266326216,11183.931605451884,8680.200732481664,11020.503403305054,8308.435226925401,11425.847825364513,"L109R, par-3 -/-"
14,14,nwg201,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/00",1119.6174197466344,2398.3367145486654,1697.729199656181,3448.221666525741,1614.1999097879152,2130.68442983315,"Wild type, par-3 -/-"
15,15,nwg201,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/01",745.1105394434843,931.1501801686063,772.0531253900903,1167.9695672647806,901.1186499923468,1191.6612685702894,"Wild type, par-3 -/-"
16,16,nwg201,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/02",801.6851910916406,1391.550734075144,1075.0461950035642,1542.2267050810165,1075.8156900347976,1280.8534983899717,"Wild type, par-3 -/-"
17,17,nwg201,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/03",890.175631330873,1397.9584200423583,1196.4374471991869,1740.7116279339157,1154.3216099771303,1074.7779891179798,"Wild type, par-3 -/-"
18,18,nwg201,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11161900par2_tom4,15,60/04",738.6726800804244,806.0353352096135,667.3729774550536,914.866177772897,855.6001609187373,1283.0017575226275,"Wild type, par-3 -/-"
19,19,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/00",2518.199430425533,7733.131576997672,6170.710702808102,9607.643688216893,4262.122420612734,4939.808753113972,"Wild type, par-3 -/-"
20,20,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/01",2558.7106875805034,8197.933135169173,8104.387013899761,9717.621733879296,4373.602871521866,4882.693424537718,"Wild type, par-3 -/-"
21,21,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/02",2582.6033696068835,8328.585986326425,6737.199285304523,11491.977570660747,4443.28202647039,4885.93375674199,"Wild type, par-3 -/-"
22,22,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/03",1332.9784057998902,3302.7863270955136,2795.684732122575,4367.4718600287415,2053.4928654484283,2397.9581749544113,"Wild type, par-3 -/-"
23,23,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/04",2587.200286091837,8077.197037907853,7240.466657618532,9847.99073845121,4346.684303385823,5332.18148896805,"Wild type, par-3 -/-"
24,24,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/05",2116.6987973124815,7147.856568087183,6834.777152372672,7624.432585795601,3759.57421923051,4607.93555520506,"Wild type, par-3 -/-"
25,25,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/06",2316.7612825148844,6670.570230050577,7009.144965130892,7175.323936458878,3807.9437581039665,4548.2684910870175,"Wild type, par-3 -/-"
26,26,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/07",2415.6038598103346,7304.465351139078,6511.57468941034,8046.3692746163715,4035.399932574579,4215.133246278212,"Wild type, par-3 -/-"
27,27,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/08",1683.7474753645324,5066.254958627487,4145.869029730705,5810.8548393693945,2817.0453659722143,3236.719994165637,"Wild type, par-3 -/-"
28,28,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/09",2082.297085855948,5610.959406407559,5002.689616331133,6227.794905079845,3308.969825184675,3730.9976618441788,"Wild type, par-3 -/-"
29,29,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/10",1510.5239960548402,2992.5437656799804,2160.052176504279,3740.165777770965,2113.5270912169353,2138.839208838752,"Wild type, par-3 -/-"
30,30,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/11",1548.8485318647563,3361.160976753603,2808.6379911640743,3767.254620145952,2247.912251019858,2564.2720048559504,"Wild type, par-3 -/-"
31,31,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/12",1867.7556898749162,4794.646336558882,4106.292545280612,5532.941031374699,2877.498491855603,3270.750172809713,"Wild type, par-3 -/-"
32,32,nwg201,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_11170730par2_tom4,15,60/13",1204.1334763236157,2353.3925040946206,1914.03138991059,3045.4427147523875,1675.8101933933308,1341.9107247035863,"Wild type, par-3 -/-"
33,33,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_wt_tom4,15,60/00",3970.03992763046,10940.612679179341,9804.156593464691,13648.388912510376,6373.368123631416,9115.118480137273,"Wild type, par-3 -/-"
34,34,nwg201,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg201_wt_tom4,15,60/01",2795.1448338124846,11764.509531032854,9595.34886907398,13977.91311888665,5617.6740476670975,7388.843346586955,"Wild type, par-3 -/-"
35,35,nwg369,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11161900par2_tom4,15,60/00",2000.694477117208,2734.8291872621417,2575.2819590980516,2648.5499637334906,2497.021272869662,3051.1662469136973,"L109R, par-3 -/-"
36,36,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/00",2415.6187420030637,4667.432517829509,4825.454389466086,4477.195480752467,3382.781656715688,4382.082243946585,"L109R, par-3 -/-"
37,37,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/01",2772.676290420809,4493.518837346817,4248.5314025205425,4263.5757190665945,3641.655251372311,4359.920403578613,"L109R, par-3 -/-"
38,38,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/02",2630.7907618551967,3943.5201164576474,3520.003431056851,4621.797245955837,3324.387724425701,4301.9409235285875,"L109R, par-3 -/-"
39,39,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/03",2878.4434318625676,4346.659242356469,3815.9844464843854,4733.871143818406,3718.516864119314,4963.6975717477635,"L109R, par-3 -/-"
40,40,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/04",2976.4072724972984,4437.561290532979,4046.7211427700654,4888.923005886549,3774.9723532135504,4394.968542050909,"L109R, par-3 -/-"
41,41,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/05",1468.069467896806,1994.293920998361,2088.557117301604,2008.4387644887593,1791.0661199176461,2379.2357738118035,"L109R, par-3 -/-"
42,42,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/06",2629.0730336292395,4124.688479677376,4068.021161217799,4178.47219126165,3422.759427662865,4046.2014125034148,"L109R, par-3 -/-"
43,43,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/07",1738.8123793982913,2525.1182023915835,2482.7891028555823,2408.568874354747,2189.2298652534987,2969.527674804556,"L109R, par-3 -/-"
44,44,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/08",1563.1187008462198,1987.68537518095,1779.3470160300344,2063.780021584982,1897.1082523723674,2177.4913433796173,"L109R, par-3 -/-"
45,45,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/09",2128.8857230878634,3260.178064011349,3396.10227195967,3215.4419350709227,2740.946481050843,3103.1269281847417,"L109R, par-3 -/-"
46,46,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/10",1566.192802241168,1827.6987768647136,1957.2452151969385,1651.722835822422,1832.8160356570259,2337.40013249202,"L109R, par-3 -/-"
47,47,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/11",1509.8724032807215,1479.0546870131334,1176.5635772921366,1804.7971497461124,1696.351344168322,2002.451705364785,"L109R, par-3 -/-"
48,48,nwg369,11170730par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_11170730par2_tom4,15,60/12",1906.9235088310174,2482.2374879704666,1646.8947591747526,3449.248492741158,2291.8626018141363,2698.6147245734974,"L109R, par-3 -/-"
49,49,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/00",4266.473723024339,7483.059300655394,7483.610479885937,7440.311191469036,5751.103112256297,7462.593208812836,"L109R, par-3 -/-"
50,50,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/01",3889.022588770452,7633.592024987161,7017.89046230123,7315.955407152207,5500.054751914885,7315.6610699728535,"L109R, par-3 -/-"
51,51,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/02",3906.0500160353286,7293.87497126363,6657.5889419288915,7492.194768109356,5299.721903001084,6611.227273680217,"L109R, par-3 -/-"
52,52,nwg369,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_nwg369_wt_tom4,15,60/03",4244.72083630732,7999.825684822837,6808.121148084478,9009.477975596934,5875.533585425142,7759.971972774141,"L109R, par-3 -/-"
53,53,od58,11161000xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/00",885.8965864715973,1423.487950076688,1477.1550158183531,1235.0875544165538,1137.8342779953352,1586.014964739833,PH
54,54,od58,11161000xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/01",786.0202496841036,1626.7135735317427,1919.7903148687026,1491.5062406082423,1112.41624009478,1212.6223511230737,PH
55,55,od58,11161000xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/02",822.3231742298386,1626.214748510216,1986.058881557657,1568.0489117991315,1142.263468437105,1532.8729701494058,PH
56,56,od58,11161000xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/03",618.6475306514916,1221.6659903181862,1515.4743203913738,1321.4822980860777,860.7376686299236,493.1954628072517,PH
57,57,od58,11161000xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161000xfp_tom4,15,60/04",666.9771985835082,1347.1052912286466,1687.9291236751455,1199.1398466888318,927.0223574753857,629.9634854115457,PH
58,58,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/00",1013.4545475602562,2472.583007896734,2800.579866227998,2175.424472516266,1543.9377265138735,1403.089873446388,PH
59,59,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/01",848.7806101537681,1966.0073385950468,2193.4431420927226,1893.6651213166765,1262.7554291797508,1185.3945028373182,PH
60,60,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/02",849.5942691019434,1782.239719878185,1492.4202154901886,1863.1113724852053,1219.2775081850587,1451.89454851751,PH
61,61,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/05",2571.084493998472,6628.099742798134,7919.9160908614385,5552.210122255048,4045.603615532332,5466.477494216075,PH
62,62,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/06",1242.2147815560422,2620.523709356169,3051.1089188079895,2396.380520398967,1777.4766144288337,1773.8273701987246,PH
63,63,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/07",995.8323928993807,2368.5531035205377,2872.6975984583755,2475.0619194182095,1490.864299287499,2019.4463131239127,PH
64,64,od58,11161900xfp,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211117_od58_11161900xfp_tom4,15,60/08",1312.1445947024158,3018.6220873304965,3241.6397670854763,2671.609244261175,1957.5005134509042,2500.1777164387267,PH
65,65,nwg325,11171800par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/00",1269.3896144179569,683.7627129076659,451.74913944388703,1199.8568934743275,1263.7301664321308,1411.4333453313548,Wild type
66,66,nwg325,11171800par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/01",552.1558078590248,299.63346748011276,182.51996438274574,550.9334074326432,554.0018237695966,-286.7499110239073,Wild type
67,67,nwg325,11171800par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/02",707.2637998537148,407.61688093450897,285.0983665959938,642.2894335809384,717.074276480678,816.1184120322514,Wild type
68,68,nwg325,11171800par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/03",1070.5777249377982,702.9946075007118,263.6673825444429,1982.9847696224122,1088.2519337971225,1259.6062092469547,Wild type
69,69,nwg325,11171800par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11171800par2_tom4,15,60/04",624.226740844336,361.7874881722941,319.89865875583934,741.2128818133546,614.4825497430794,398.22208131830394,Wild type
70,70,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/01",2565.7184757969926,5644.672242929985,1082.2469676389178,14202.56628175318,3601.9985934515025,4185.282175706761,Wild type
71,71,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/02",3024.819082413981,7152.873719784395,930.278789382451,17659.71835142895,4384.502523727089,4515.132778993211,Wild type
72,72,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/03",2543.9992341763627,5205.107929803164,685.9785929313957,13197.528816270922,3503.1949589880514,3790.0482310824027,Wild type
73,73,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/04",2528.038958201921,6854.470304828886,488.3085217329951,18171.232175225225,3964.138604517841,4563.51184731556,Wild type
74,74,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/05",2278.683538362561,6539.977959904439,603.9274037031133,15776.907433774333,3688.88785008084,4092.883206175504,Wild type
75,75,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/06",2239.5095790314813,5262.228328306714,584.3653702681456,12679.663855451487,3280.4890032499134,3305.423038209632,Wild type
76,76,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/07",2899.391631787028,7079.7963190181335,978.1886133898539,17437.241859047645,4252.001107680699,4680.1471062622495,Wild type
77,77,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/08",1072.6373074516198,829.18587311498,227.10485230699314,2270.9676590631284,1131.739915933388,1072.927618759014,Wild type
78,78,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/09",1697.6281117283,2556.497550223537,529.5631024238867,6366.383431902899,2140.2536262424783,2120.677385296317,Wild type
79,79,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/10",1223.0075280315227,886.2201416891006,231.80537891179475,2207.493976598709,1268.3144731357236,1090.0543295626949,Wild type
80,80,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/11",1820.0055431538117,3491.622920884454,609.6275657851116,10096.077323362542,2459.1725705807958,2290.811687590106,Wild type
81,81,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/12",1876.0256679634053,2501.87888281947,504.8305157432435,6984.627757571789,2265.032828487587,2304.905151117089,Wild type
82,82,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/13",2057.134297272303,3815.655049975575,627.5554611182599,9933.072147554576,2775.825467486229,3010.551975786014,Wild type
83,83,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/14",1758.6632449100553,3148.4605936300445,765.8096928557239,8741.779183423887,2365.127251732173,2258.064975112604,Wild type
84,84,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/15",1851.667042368868,3580.1307330822265,350.08081753501637,10185.897522626636,2518.808002400348,2460.5170970041263,Wild type
85,85,nwg325,11180930par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_11180930par2_tom4,15,60/16",1850.8622255633538,3261.812043801863,537.3650597453745,8945.839120834982,2449.8655155352003,2534.377649465343,Wild type
86,86,nwg325,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_wt_tom4,15,60/00",2895.599525279145,9663.37611959361,446.627779156011,22586.872326588356,4951.369860792106,6319.857663106466,Wild type
87,87,nwg325,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/Experiment/211118_nwg325_wt_tom4,15,60/01",3089.515985968098,9559.584531067345,1736.0800896105284,20685.72658225069,5160.736699073593,6700.901559923877,Wild type
88,88,n2,11161900ctrl,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900ctrl_tom4,15,60/00",-22.063504280286455,87.87262372645245,81.71667458143011,99.08295410135571,-10.922199543339662,-35.72220719306097,N2
89,89,n2,11161900ctrl,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900ctrl_tom4,15,60/03",36.18711470052824,58.1696082463706,84.07379243236241,112.19237110198202,32.85312510215035,74.30353310681221,N2
90,90,n2,11161900ctrl,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900ctrl_tom4,15,60/09",52.591458096487194,33.047284246363176,68.60108289163175,2.906117051035984,41.086451912288965,-259.4975841758205,N2
91,91,n2,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/05",32.75225947802007,142.0895195716546,195.2149014654989,58.12495837079239,51.32506089025007,-135.3807528037987,N2
92,92,n2,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/06",24.413652549126137,149.2601120034924,121.20766888679228,192.04359934337305,46.87521198054001,-579.5737916064331,N2
93,93,n2,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/07",-57.31128059330579,56.56551111762486,130.34294408816731,-19.639345216094245,-49.83963046760388,-174.32038698117822,N2
94,94,n2,11161900par2,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_11161900par2_tom4,15,60/08",3.110326225154202,123.91728922953743,211.09547347955316,121.42774957452487,23.166836983510095,-261.8280206811128,N2
95,95,n2,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/00",-54.68774723335362,-68.92140544966867,-123.86006121120404,36.827394437897894,-73.397414388972,492.78730391156387,N2
96,96,n2,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/10",-22.421959456345768,71.58264113494275,-2.7751381819239818,136.36963633630012,-23.393533331584006,130.99604559316958,N2
97,97,n2,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/11",-80.71336089153438,-181.01981668765373,-173.2807857128144,-165.15587969310837,-134.33694354744958,184.12082411131632,N2
98,98,n2,wt,"/Users/blandt/Desktop/Data/Rundowns/PAR-2 RUNDOWN/N2/211117_n2_wt_tom4,15,60/12",7.755847685503218,-67.33152275948939,-63.105892783383126,-5.471381800322059,-18.78640369566001,564.1150367185437,N2
